Kategorie A;13;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC
Bubeník;Jiøí;Cykloservis MB;0;0;0;0;0;0;0;0;0;0;0;0;0
Byrtus;Lukáš;TJ T Tøinec;0;39;25;33;50;28;56;0;46;55;58;0;28
Èernı;Viktor;KILPI RACING TEAM OSTRAVA;12;35;0;0;0;21;47;0;33;0;0;0;54
Fierla;Jan;CK Feso Petøvald;20;19;16;0;36;31;0;42;40;46;50;42;53
Fierla;Ondøej;Team Forman Cinelli;35;29;0;0;0;39;70;60;60;60;0;55;75
Fišer;Vojtìch;Racing Olešná;0;0;0;0;0;0;39;0;0;0;0;0;0
Galatík;Roman;CK Continental Frenštát p.R.  1;48;0;60;0;0;0;0;0;0;0;0;0;65
Hradil;Michal;FORCE KCK ZLÍN;23;32;46;32;34;32;49;40;30;40;0;34;44
Chodyniecki;Petr;Cyklistika pro všechny Krnov;30;0;39;44;46;26;58;50;55;50;70;0;0
Jakl;Tomáš;Lowell Pro Šafrata Team Bohumín;0;0;0;0;37;0;0;0;0;0;0;0;0
Janák;Lukáš;CK Continental Frenštát p.R.  2;0;14;35;0;0;0;0;44;39;0;0;0;0
Josefík;Martin;FORCE KCK ZLÍN;11;18;18;31;38;27;48;48;42;42;44;0;0
Klezla;Martin;2K-BIKE CLUB Odry;0;15;29;0;0;0;0;0;31;0;0;0;0
Koneènı; Dalibor;KILPI RACING TEAM OSTRAVA;31;40;0;0;42;19;50;46;48;0;0;0;59
Kraus;Dariusz;DAR BUD TEAM;0;26;40;11;0;23;0;0;0;0;0;0;38
Køešák;Filip;CYCLING BRNO;0;0;0;0;0;0;0;0;0;0;0;0;57
Kusidlo;Mariusz;DAR BUD TEAM;38;44;37;36;48;38;0;0;0;0;0;0;49
Lukša;David;Cyklokramo Suchdol nad Odrou;25;24;0;0;0;0;43;0;50;48;46;44;51
Malatek;Vojtìch;CK Orlík Orlová;0;0;0;0;0;0;0;0;0;0;0;0;30
Meišner;Libor;CYCLING BRNO;0;0;0;0;0;0;0;0;0;0;0;0;0
Muzyk;Mateusz;DAR BUD TEAM;0;0;0;0;33;0;0;0;0;0;0;0;0
Nepraš;Karel;ACK Stará Ves nad Ondøejnicí;15;0;0;0;0;0;0;0;0;0;0;0;0
Pavlík;Petr;Racing Olešná;0;0;0;0;39;0;42;0;0;0;0;0;0
Poláèik;Martin;CK Continental Frenštát p.R.  1;0;0;15;1;35;0;0;37;0;0;43;0;45
Reichel;Sebastian;Cyklistika pro všechny Krnov;0;0;0;0;0;0;0;0;0;0;0;0;0
Schichel;Jakub;ACK Stará Ves nad Ondøejnicí;0;0;38;0;40;0;45;0;35;0;0;38;50
Stolaøík;Tomáš;Lowell Pro Šafrata Team Bohumín;44;46;42;0;0;0;0;0;37;0;45;0;0
Škoda;Kristián;CK Continental Frenštát p.R.  1;27;28;23;0;0;0;0;0;0;0;0;0;0
Vávra;Marek;ACK Stará Ves nad Ondøejnicí;24;33;33;0;44;0;46;0;36;0;48;39;55
Veleckı;Tomáš;YOGI Racing Ostrava 1;0;0;0;0;0;0;0;0;0;0;0;0;0
Záruba;Petr;ACK Stará Ves nad Ondøejnicí;39;55;21;0;0;0;60;0;44;0;52;37;0
Záruba;Pavel;ACK Stará Ves nad Ondøejnicí;17;21;24;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;
Kategorie B;13;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC
Bollo;Roman;YOGI Racing Ostrava 1;25;33;29;27;31;29;48;39;40;40;46;44;55
Èer;Tomáš;Bikestyle.cz;36;0;0;0;0;60;0;0;0;0;70;0;0
Dohnal;Tomáš;Cyklokramo Suchdol nad Odrou;0;0;39;0;27;0;41;0;35;0;0;38;0
Ïurica;Jiøí;Team LightBIKE;0;0;0;0;20;0;39;29;0;33;0;37;49
Duík;Josef;KILPI RACING TEAM OSTRAVA;48;60;55;40;50;46;70;48;42;48;56;0;59
Foltın;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;25;0;18;0;0;0;0;0;0;0;0
Grigorescu;Lubor;TJ Ronov p. Radhoštìm;32;0;0;0;23;0;0;0;39;0;40;0;47
Gruchala;Vojtìch;Lowell Pro Šafrata Team Bohumín;0;0;27;0;21;0;43;34;0;0;0;0;0
Haltof;Aleš;;0;0;0;0;22;0;42;32;0;0;35;0;51
Heinrich;Lukáš;Bikestyle.cz;37;40;28;0;0;50;0;0;0;0;54;0;0
Hlavatík;Jan;Racing Olešná;19;0;0;0;0;33;58;31;0;38;44;0;0
Hlawiczka;Martin;Skvìlá kola;28;39;44;0;37;0;49;36;0;39;38;0;53
Holackı;Miroslav;TJ T Tøinec;0;0;24;0;0;0;0;0;0;0;0;0;0
Holona;Martin;HPEL TEAM;27;36;35;0;46;0;50;33;37;0;0;0;0
Hradil;Jiøí;FORCE KCK ZLÍN;0;55;60;0;0;0;56;0;55;55;58;0;0
Chamrád;Jiøí;;0;0;34;0;0;38;0;50;48;44;52;0;0
Chudı;Jan;TJ T Tøinec;0;0;46;18;34;0;52;42;0;37;39;46;57
Javorek;Petr;Skvìlá kola;0;0;26;0;0;0;0;0;0;0;43;0;0
Jureèka;Roman;CK Continental Frenštát p.R.  1;0;0;33;0;39;0;47;30;0;0;0;39;0
Kokeš;Pavel;SK Valašského království;0;0;0;0;0;0;0;0;0;0;0;0;0
Kozák;Pavel;Cyklokramo Suchdol nad Odrou;0;0;0;0;24;0;46;0;0;35;36;42;52
Krhut;Martin;SK Bagbike Rubing;0;34;0;0;0;0;0;0;0;0;0;0;0
Kvapulinskı;Martin;Team LightBIKE;0;0;0;0;0;0;0;0;0;0;0;0;0
Mitrenga;Petr;Skvìlá kola;38;0;42;39;42;40;54;40;44;42;49;50;61
Motyka;Patrik;KILPI RACING TEAM OSTRAVA;55;44;31;38;48;0;60;46;0;0;50;48;54
Petøík;Zdenìk;Cyklistika pro všechny Krnov;33;0;0;0;0;42;0;55;46;50;0;0;65
Slavík;Jiøí;FORCE KCK ZLÍN;46;42;40;55;0;44;65;44;50;46;60;55;70
Stanìk;Pavel;Cyklosport Pøikryl Stará Ves n. Ondøejnicí;17;0;0;0;0;0;0;0;0;0;37;0;0
Šmíd;Robert;CYCLING BRNO;0;0;0;0;0;0;0;0;0;0;0;0;0
Uvíra;Václav;CK Orlík Orlová;0;0;0;0;36;0;0;35;38;36;0;0;0
;;;;;;;;;;;;;;;
Kategorie C;13;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC
Adámek;František;ACS DRAK VRBNO;23;32;0;0;0;0;0;0;0;0;0;0;0
Babán;Marcel;Cykloservis MB;0;0;30;0;34;0;50;0;0;0;0;0;0
Beníèek;Tomáš;CK Continental Frenštát p.R.  2;0;0;19;0;17;0;35;31;30;28;0;34;0
Blahut;Radek;SK MAXBIKE;0;0;60;0;30;42;44;37;0;38;0;0;0
Cienciala;Bronislav;TJ T Tøinec;0;0;0;0;20;0;43;35;0;35;0;0;0
Èermák;Jan;SK Bagbike Rubing;0;0;0;0;0;0;0;0;0;0;0;0;0
Èervenı;Lukáš;Cykloservis MB;0;0;0;0;0;0;0;0;0;0;0;0;0
Fierla;Jan;CK Feso Petøvald;27;31;23;0;0;28;0;38;42;39;39;38;55
Fryc;Bohdan;KILPI RACING TEAM OSTRAVA;38;0;26;0;31;29;48;42;48;48;47;40;59
Galuška;Tomáš;FORCE KCK ZLÍN;40;46;42;25;36;40;58;40;44;0;50;46;61
Gierc;David;;0;0;27;0;26;0;39;32;36;31;38;36;50
Harabiš;Radim;SK Valašského království;0;0;0;0;0;0;36;0;0;0;0;0;0
Hrubı;Martin;SK Bagbike Rubing;33;44;44;0;35;0;47;0;0;0;46;42;34
Janczura;Piotr;DAR BUD TEAM;0;39;46;0;0;0;0;0;0;0;0;0;0
Jaroš;Martin;Racing Olešná;0;0;0;0;32;0;45;0;0;44;44;0;53
Kaiser;Zdenìk;KILPI RACING TEAM OSTRAVA;0;38;37;0;23;25;0;33;0;37;45;38;52
Karásek;Jiøí;Racing Olešná;0;0;34;0;22;26;37;0;;33;40;0;0
Klášterka;Tomáš;CK Continental Frenštát p.R.  1;60;60;50;0;0;55;0;55;55;60;0;0;0
Koláèek;Petr;CK Feso Petøvald;0;0;0;0;0;0;0;0;0;0;43;0;42
Kolorz;Mariusz;"CK Kolík Hobby Bohumín ""A""";0;0;31;0;0;0;0;0;0;0;0;0;0
