"Kategorie A";14;;;;;;
"pøíjmení";"jméno";"klub";"Trispol";"MJF";"KrnKrit";"StonÈD";"Krnov"
"Babiánek";"David";"MiKo Cycles";0;30;0;0;25
"Bestwina";"Michal";;0;19;0;0;0
"Bubeník";"Jiøí";"Cykloservis MB";37;27;0;0;14
"BUKSA ";"Dominik";"Èeská spoøitelna Specialized";0;0;0;0;31
"Byrtus";"Lukáš";"Skvìlá kola-TJ T Tøinec""A""";36;0;0;0;0
"Cáb";"Martin";"Cyklokramo Suchdol nad Odrou ""A""";0;0;0;0;0
"ÈER ";"Tomáš";"bikeStyle.cz";0;0;0;0;39
"Diblík";"Jan";"Racing Olešná ""A""";0;15;0;0;5
"Duík";"Josef";"A Bike Club Ostrava ""A""";44;48;37;0;30
"Fierla";"Ondøej";"Team Forman Cinelli";0;46;50;0;60
"FIERLA ";"Jan";"CK Feso Petøvald";0;11;0;0;0
"Figura";"Lukáš";"YOGI Racing Ostrava 2";22;8;26;0;0
"Galatík";"Roman";"CK Continental Frenštát p.R.  1";46;0;38;0;37
"GRUSZCZYK";"Pawel";"Author Pszczyna";34;36;0;0;28
"GRYGERA ";"Jan";"Corys team";0;0;0;0;15
"GRZEMPA";"Jan";"TC Orzel Rabka Zdroj";0;29;0;0;0
"Gubala";"Petr";"CK Kolík Hobby Bohumín ""A""";31;18;0;0;8
"GUCIEBA";"Karol";;30;0;0;0;0
"HÁJEK ";"Adam";"novatop Lapierre";0;0;0;0;2
"HAMPL";"Vojtìch";"CK Pøíbram";20;0;0;0;55
"Heczko";"Filip";"Skvìlá kola-TJ T Tøinec""A""";25;0;0;0;0
"HORT";"Jiøí";;0;24;0;0;0
"Hradil";"Jiøí";"FORCE KCK CYKLOTEAM ZLÍN";0;40;0;0;0
"Hradil";"Michal";"FORCE KCK CYKLOTEAM ZLÍN";0;33;0;0;0
"HRACHOVINA";"Eduard";"Forman Cinneli";60;44;48;0;48
"HØIVÒACKİ";"Marek";"Quint bike";0;23;0;0;0
"HUDEÈEK";"Petr";"Forman Cinneli";32;0;40;0;21
"Jakl";"Tomáš";"Lowell Pro Šafrata Team Bohumín";0;0;0;0;34
"Janošek";"Tomáš";"ACK Stará Ves nad Ondøejnicí";0;0;0;0;0
"JASIÒSKI ";"Martin";"Hup na kolo";0;0;0;0;9
"KALITA ";"Tomáš";"Mike Bike";0;0;0;0;16
"Klezla";"Martin";"2K-BIKE CLUB Odry";0;0;0;0;7
"KLOS";"Viktor";"Bagbike";0;28;0;0;0
"KLUKOSZOWSKI ";"Piotr";"Grupa Kolarska Gliwice Bike";0;0;35;0;0
"KOCIÁN ";"Daniel";"HUP NA KOLO. CZ";0;0;0;0;13
"KORYCZAN";"Adam";"Author Pszczyna";39;32;0;0;22
"KOUŠNÍK";"Adam";"Forman Cinneli";0;0;42;0;0
"KRHUT";"Martin";"SK Bagbike";0;20;0;0;24
"Kubica ";"Jozef";"Polsko Markowice";0;0;24;0;0
"Kubica ";"Roman";"SK Jiøí Team Ostrava";0;0;0;0;12
"KUCIEBA";"Karol";;"DNF";0;0;0;0
"Kusidlo";"Mariusz";"CK Kolík Hobby Bohumín ""A""";0;34;0;0;29
